"ImageId","Label"
8134,"3"
8135,"9"
8136,"4"
8137,"4"
8138,"2"
8139,"4"
8140,"2"
8141,"1"
8142,"7"
8143,"8"
8144,"1"
8145,"1"
8146,"6"
8147,"7"
8148,"2"
8149,"2"
8150,"1"
8151,"7"
8152,"0"
8153,"5"
8154,"0"
8155,"7"
8156,"0"
8157,"3"
8158,"0"
8159,"2"
8160,"2"
8161,"7"
8162,"1"
8163,"2"
8164,"6"
8165,"4"
8166,"0"
8167,"6"
8168,"5"
8169,"3"
8170,"7"
8171,"3"
8172,"0"
8173,"5"
8174,"1"
8175,"1"
8176,"4"
8177,"5"
8178,"4"
8179,"0"
8180,"6"
8181,"5"
8182,"7"
8183,"3"
8184,"7"
8185,"8"
8186,"7"
8187,"2"
8188,"1"
8189,"7"
8190,"3"
8191,"4"
8192,"1"
8193,"1"
8194,"4"
8195,"7"
8196,"1"
8197,"2"
8198,"9"
8199,"1"
8200,"9"
8201,"6"
8202,"5"
8203,"7"
8204,"9"
8205,"0"
8206,"7"
8207,"7"
8208,"4"
8209,"1"
8210,"0"
8211,"3"
8212,"2"
8213,"9"
8214,"0"
8215,"0"
8216,"1"
8217,"0"
8218,"5"
8219,"7"
8220,"1"
8221,"4"
8222,"4"
8223,"7"
8224,"6"
8225,"2"
8226,"5"
8227,"8"
8228,"2"
8229,"2"
8230,"8"
8231,"7"
8232,"6"
8233,"0"
8234,"0"
8235,"0"
8236,"3"
8237,"1"
8238,"6"
8239,"6"
8240,"2"
8241,"6"
8242,"7"
8243,"3"
8244,"9"
8245,"1"
8246,"2"
8247,"0"
8248,"3"
8249,"6"
8250,"7"
8251,"8"
8252,"2"
8253,"1"
8254,"3"
8255,"7"
8256,"7"
8257,"6"
8258,"1"
8259,"4"
8260,"4"
8261,"4"
8262,"5"
8263,"2"
8264,"2"
8265,"8"
8266,"1"
8267,"0"
8268,"1"
8269,"1"
8270,"0"
8271,"0"
8272,"5"
8273,"8"
8274,"5"
8275,"1"
8276,"2"
8277,"4"
8278,"1"
8279,"9"
8280,"8"
8281,"4"
8282,"0"
8283,"4"
8284,"0"
8285,"1"
8286,"5"
8287,"1"
8288,"0"
8289,"0"
8290,"9"
8291,"3"
8292,"9"
8293,"4"
8294,"3"
8295,"7"
8296,"8"
8297,"1"
8298,"7"
8299,"3"
8300,"4"
8301,"5"
8302,"6"
8303,"9"
8304,"4"
8305,"1"
8306,"1"
8307,"9"
8308,"6"
8309,"7"
8310,"8"
8311,"1"
8312,"2"
8313,"0"
8314,"9"
8315,"5"
8316,"0"
8317,"8"
8318,"7"
8319,"7"
8320,"3"
8321,"9"
8322,"4"
8323,"1"
8324,"9"
8325,"9"
8326,"1"
8327,"3"
8328,"0"
8329,"8"
8330,"2"
8331,"9"
8332,"0"
8333,"0"
8334,"8"
8335,"6"
8336,"0"
8337,"3"
8338,"3"
8339,"4"
8340,"3"
8341,"0"
8342,"1"
8343,"7"
8344,"1"
8345,"1"
8346,"3"
8347,"3"
8348,"3"
8349,"0"
8350,"6"
8351,"3"
8352,"7"
8353,"9"
8354,"0"
8355,"7"
8356,"2"
8357,"6"
8358,"8"
8359,"6"
8360,"1"
8361,"0"
8362,"5"
8363,"8"
8364,"8"
8365,"4"
8366,"7"
8367,"0"
8368,"7"
8369,"9"
8370,"3"
8371,"3"
8372,"1"
8373,"4"
8374,"0"
8375,"4"
8376,"8"
8377,"6"
8378,"8"
8379,"8"
8380,"8"
8381,"1"
8382,"2"
8383,"1"
8384,"4"
8385,"4"
8386,"1"
8387,"4"
8388,"9"
8389,"8"
8390,"0"
8391,"4"
8392,"7"
8393,"2"
8394,"0"
8395,"5"
8396,"3"
8397,"6"
8398,"7"
